age,attrition,business_travel,department,distance_from_home,education,education_field,employee_number,environment_satisfaction,gender,hourly_rate,job_involvement,job_level,job_role,job_satisfaction,marital_status,monthly_income,num_companies_worked,over_time,percent_salary_hike,performance_rating,relationship_satisfaction,stock_option_level,total_working_years,training_times_last_year,work_life_balance,years_at_company,years_in_current_role,years_since_last_promotion,years_with_curr_manager
41,Yes,rarely,sales,1,2,life_sciences,1,2,Female,94,3,2,sales_executive,4.0,single,5993.0,8,Yes,11,3,1,0,8,0.0,1,6,4,0,5.0
37,Yes,rarely,research_&_development,2,2,other,4,4,Male,92,2,1,laboratory_technician,3.0,single,2090.0,6,Yes,15,3,2,0,7,3.0,3,0,0,0,0.0
28,Yes,rarely,research_&_development,24,3,life_sciences,19,3,Male,50,2,1,laboratory_technician,3.0,single,2028.0,5,Yes,14,3,2,0,6,4.0,3,4,2,0,3.0
36,Yes,rarely,sales,9,4,life_sciences,27,3,Male,82,2,1,sales_representative,1.0,single,3407.0,7,No,23,4,2,0,10,,3,5,3,0,3.0
34,Yes,rarely,research_&_development,6,1,medical,31,2,Male,83,3,1,research_scientist,1.0,single,2960.0,2,No,11,3,3,0,8,2.0,3,4,2,1,3.0
32,Yes,frequently,research_&_development,16,1,life_sciences,33,2,Female,72,1,1,research_scientist,1.0,single,3919.0,1,Yes,22,4,2,0,10,5.0,3,10,2,6,7.0
39,Yes,rarely,sales,5,3,technical_degree,42,4,Male,56,3,2,sales_representative,4.0,married,2086.0,3,No,14,3,3,1,19,6.0,4,1,0,0,
24,Yes,rarely,research_&_development,1,3,medical,45,2,Male,61,3,1,research_scientist,4.0,married,2293.0,2,Yes,16,3,1,1,6,2.0,2,2,0,2,0.0
50,Yes,rarely,sales,3,2,marketing,47,1,Male,86,2,1,sales_representative,3.0,married,2683.0,1,Yes,14,3,3,0,3,2.0,3,3,2,0,2.0
26,Yes,rarely,research_&_development,25,3,life_sciences,55,1,Male,48,1,1,laboratory_technician,3.0,single,2293.0,1,No,12,3,3,0,1,2.0,2,1,0,0,1.0
41,Yes,rarely,research_&_development,12,3,technical_degree,58,2,Female,49,3,5,research_director,3.0,married,19545.0,1,No,12,3,4,0,23,0.0,3,22,15,15,8.0
48,Yes,rarely,research_&_development,1,2,life_sciences,64,1,Male,98,2,3,laboratory_technician,3.0,single,5381.0,9,Yes,13,3,4,0,23,2.0,3,1,0,0,0.0
28,Yes,rarely,research_&_development,5,4,technical_degree,65,3,Male,50,3,1,laboratory_technician,3.0,single,3441.0,1,Yes,13,3,3,0,2,3.0,2,2,2,2,2.0
36,Yes,rarely,research_&_development,9,3,medical,90,4,Male,79,2,1,research_scientist,3.0,married,3388.0,0,Yes,17,3,1,1,2,0.0,2,1,0,0,
46,Yes,rarely,sales,9,2,medical,118,3,Male,64,2,3,sales_executive,4.0,single,9619.0,1,No,16,3,4,0,9,3.0,3,9,8,4,7.0
37,Yes,rarely,human_resources,6,4,human_resources,133,3,Male,63,3,1,human_resources,1.0,,2073.0,4,,22,4,4,0,7,3.0,3,3,2,0,2.0
20,Yes,frequently,research_&_development,6,3,life_sciences,137,4,Female,66,2,1,laboratory_technician,4.0,single,2926.0,1,Yes,18,3,2,0,1,,3,1,0,1,
25,Yes,rarely,sales,5,3,marketing,142,3,Male,46,2,2,sales_executive,3.0,single,5744.0,1,Yes,11,3,4,0,6,1.0,3,6,4,0,3.0
,Yes,frequently,research_&_development,7,3,life_sciences,147,1,Male,66,1,2,laboratory_technician,3.0,single,6074.0,1,Yes,24,4,4,0,9,,3,9,7,0,6.0
56,Yes,,research_&_development,14,4,life_sciences,161,2,Female,72,3,1,research_scientist,2.0,married,4963.0,9,Yes,18,3,1,3,7,2.0,3,5,4,4,3.0
,Yes,,sales,6,4,life_sciences,163,2,Male,76,1,2,sales_executive,3.0,married,6172.0,4,Yes,18,3,2,0,12,3.0,2,7,7,7,7.0
58,Yes,rarely,research_&_development,23,4,medical,165,4,Female,94,3,3,healthcare_representative,4.0,married,,1,No,12,3,4,1,40,3.0,2,40,10,15,6.0
19,Yes,rarely,sales,22,1,marketing,167,4,Male,50,3,1,sales_representative,3.0,,1675.0,1,Yes,19,3,4,0,0,2.0,2,0,0,0,0.0
,Yes,rarely,sales,20,3,life_sciences,175,2,Female,71,1,2,sales_executive,3.0,married,4559.0,3,Yes,11,3,3,1,4,2.0,3,2,2,2,2.0
51,Yes,frequently,research_&_development,8,4,life_sciences,179,1,Male,53,1,3,manufacturing_director,4.0,,10650.0,2,No,15,3,4,0,18,2.0,3,4,2,0,3.0
32,Yes,rarely,research_&_development,9,3,medical,190,1,Female,41,3,1,laboratory_technician,1.0,single,4200.0,7,No,22,4,1,0,10,2.0,4,5,4,0,4.0
19,Yes,frequently,sales,1,1,technical_degree,235,3,Female,100,1,1,sales_representative,1.0,single,2325.0,0,No,21,4,1,0,1,5.0,4,0,0,0,0.0
19,Yes,rarely,,2,3,life_sciences,243,2,Male,47,2,1,laboratory_technician,4.0,single,1102.0,1,No,22,4,3,0,1,3.0,2,1,0,1,0.0
41,Yes,,sales,20,2,marketing,248,2,Female,70,3,1,sales_representative,2.0,single,,1,Yes,22,4,4,0,4,5.0,2,4,3,0,2.0
35,Yes,rarely,research_&_development,23,2,life_sciences,261,2,Male,50,2,2,manufacturing_director,3.0,married,5916.0,3,Yes,13,3,1,0,8,1.0,3,1,0,0,
38,Yes,rarely,research_&_development,29,1,medical,282,2,Male,70,3,2,healthcare_representative,1.0,married,6673.0,7,Yes,19,3,2,0,17,2.0,3,1,0,0,0.0
29,Yes,rarely,sales,27,3,marketing,283,2,Female,35,3,3,sales_executive,4.0,married,7639.0,1,No,22,4,4,3,10,3.0,2,10,4,1,9.0
32,Yes,rarely,sales,4,4,medical,291,4,Male,32,1,3,sales_executive,4.0,married,10400.0,1,,11,3,3,0,14,,2,14,8,9,8.0
30,Yes,rarely,research_&_development,3,3,technical_degree,297,4,Female,88,3,1,research_scientist,1.0,single,2657.0,5,Yes,11,3,3,0,8,5.0,3,5,2,0,
30,Yes,frequently,sales,26,4,marketing,299,3,Female,52,2,2,sales_executive,1.0,single,6696.0,5,No,15,3,3,0,9,5.0,2,6,3,0,1.0
29,Yes,rarely,research_&_development,1,3,technical_degree,300,3,Male,85,3,1,research_scientist,3.0,single,2058.0,0,,14,3,4,0,7,1.0,2,6,2,1,5.0
29,Yes,,research_&_development,18,1,medical,315,3,Male,86,2,1,research_scientist,4.0,single,2389.0,1,Yes,13,3,3,0,4,3.0,2,4,3,0,1.0
33,Yes,rarely,research_&_development,14,3,medical,325,3,Male,58,3,1,laboratory_technician,4.0,married,2436.0,5,Yes,13,3,3,1,8,2.0,1,5,4,0,4.0
33,Yes,rarely,research_&_development,2,2,life_sciences,328,1,Female,39,3,1,laboratory_technician,1.0,married,2707.0,7,No,20,4,1,0,13,3.0,4,9,7,1,7.0
32,Yes,rarely,research_&_development,1,3,,331,4,Male,62,2,1,laboratory_technician,3.0,,3730.0,0,Yes,14,3,4,0,4,2.0,1,3,2,1,2.0
37,Yes,,research_&_development,10,3,medical,342,1,Male,61,3,3,manufacturing_director,3.0,divorced,10048.0,6,No,11,3,2,2,17,5.0,3,1,0,0,0.0
